Key,Classification
941283,3
941284,2
941285,3
941286,1
941287,3
941288,3
941289,3
941290,2
941291,2
941292,3
941293,2
941294,2
941295,3
941296,2
941297,3
941298,2
941299,3
941300,2
941301,3
941302,2
941303,1
941304,1
941305,1
941306,1
941307,1
941308,1
941309,1
941310,2
941311,1
941312,1
941313,1
941314,1
941315,1
941316,1
941317,1
941318,1
941319,1
941320,1
941321,1
941322,1
941323,1
941324,1
941325,3
941326,1
941327,1
941328,1
941329,1
941330,1
941331,1
941332,1
941333,1
941334,1
941335,1
941336,1
941337,1
941338,1
941339,1
941340,1
941341,3
941342,1
941343,1
941344,1
941345,1
941346,1
941347,1
941348,3
941349,3
941350,1
941351,1
941352,3
941353,1
941354,1
941355,1
941356,2
941357,1
941358,1
941359,1
941360,1
941361,3
941362,1
941363,1
941364,1
941365,1
941366,1
941367,1
941368,1
941369,1
941370,1
941371,1
941372,1
941373,1
941374,1
941375,1
941376,1
941377,3
941378,1
941379,3
941380,1
941381,1
941382,1
941383,1
941384,1
941385,1
941386,1
941387,1
941388,1
941389,1
941390,1
941391,1
941392,1
941393,1
941394,1
941395,1
941396,1
941397,1
941398,1
941399,1
941400,1
941401,1
941402,1
941403,2
941404,3
941405,3
941406,2
941407,2
941408,3
941409,3
941410,2
941411,3
941412,3
941413,3
941414,2
941415,3
941416,1
941417,1
941418,1
941419,3
941420,1
941421,1
941422,1
941423,1
941424,1
941425,1
941426,1
941427,1
941428,1
941429,1
941430,1
941431,1
941432,1
941433,1
941434,1
941435,1
941436,1
941437,1
941438,1
941439,2
941440,1
941441,2
941442,1
941443,1
941444,2
941445,1
941446,2
941447,1
941448,2
941449,3
941450,2
941451,3
941452,2
941453,3
941454,2
941455,3
941456,2
941457,2
941458,3
941459,2
941460,2
941461,1
941462,1
941463,1
941464,3
941465,1
941466,1
941467,1
941468,1
941469,1
941470,1
941471,1
941472,1
941473,1
941474,1
941475,1
941476,1
941477,3
941478,1
941479,1
941480,1
941481,1
941482,1
941483,1
941484,1
941485,3
941486,1
941487,1
941488,1
941489,1
941490,1
941491,1
941492,1
941493,1
941494,1
941495,1
941496,1
941497,1
941498,1
941499,1
941500,1
941501,1
941502,1
941503,3
941504,1
941505,1
941506,1
941507,1
941508,1
941509,1
941510,1
941511,1
941512,1
941513,1
941514,1
941515,3
941516,1
941517,1
941518,1
941519,1
941520,1
941521,1
941522,2
941523,3
941524,3
941525,3
941526,3
941527,2
941528,3
941529,3
941530,2
941531,3
941532,3
941533,3
941534,2
941535,2
941536,3
941537,1
941538,1
941539,1
941540,1
941541,1
941542,1
941543,1
941544,1
941545,1
941546,1
941547,1
941548,1
941549,1
941550,1
941551,1
941552,1
941553,1
941554,1
941555,1
941556,1
941557,1
941558,1
941559,1
941560,1
941561,1
941562,1
941563,1
941564,1
941565,1
941566,1
941567,1
941568,1
941569,1
941570,1
941571,1
941572,1
941573,1
941574,3
941575,1
941576,1
941577,1
941578,1
941579,1
941580,1
941581,1
941582,1
941583,1
941584,1
941585,1
941586,1
941587,1
941588,1
941589,1
941590,1
941591,1
941592,1
941593,1
941594,1
941595,1
941596,1
941597,1
941598,1
941599,1
941600,1
941601,1
941602,1
941603,1
941604,3
941605,1
941606,1
941607,1
941608,3
941609,1
941610,1
941611,1
941612,1
941613,1
941614,1
941615,1
941616,1
941617,1
941618,1
941619,1
941620,1
941621,1
941622,1
941623,1
941624,1
941625,1
941626,1
941627,1
941628,1
941629,1
941630,1
941631,1
941632,1
941633,1
941634,1
941635,1
941636,1
941637,2
941638,1
941639,1
941640,1
941641,1
941642,1
941643,1
941644,1
941645,1
941646,1
941647,1
941648,1
941649,1
941650,1
941651,1
941652,1
941653,1
941654,3
941655,1
941656,1
941657,3
941658,1
941659,3
941660,2
941661,1
941662,3
941663,1
941664,1
941665,1
941666,3
941667,1
941668,1
941669,1
941670,1
941671,1
941672,1
941673,1
941674,1
941675,1
941676,1
941677,1
941678,1
941679,1
941680,1
941681,1
941682,1
941683,1
941684,2
941685,1
941686,2
941687,1
941688,3
941689,1
941690,3
941691,1
941692,1
941693,1
941694,1
941695,1
941696,1
941697,1
941698,2
941699,1
941700,2
941701,1
941702,1
941703,2
941704,1
941705,1
941706,1
941707,1
941708,3
941709,1
941710,1
941711,1
941712,1
941713,1
941714,1
941715,1
941716,1
941717,1
941718,2
941719,3
941720,3
941721,2
941722,3
941723,3
941724,1
941725,3
941726,1
941727,1
941728,1
941729,1
941730,1
941731,1
941732,1
941733,3
941734,3
941735,1
941736,1
941737,1
941738,2
941739,1
941740,1
941741,1
941742,1
941743,1
941744,1
941745,1
941746,3
941747,1
941748,3
941749,1
941750,3
941751,1
941752,1
941753,1
941754,1
941755,1
941756,1
941757,1
941758,1
941759,1
941760,1
941761,1
941762,1
941763,1
941764,2
941765,1
941766,1
941767,1
941768,3
941769,3
941770,1
941771,1
941772,1
941773,1
941774,1
941775,3
941776,1
941777,1
941778,1
941779,1
941780,1
941781,2
941782,1
941783,3
941784,1
941785,1
941786,1
941787,1
941788,1
941789,1
941790,1
941791,1
941792,1
941793,1
941794,3
941795,1
941796,2
941797,1
941798,1
941799,1
941800,3
941801,1
941802,1
941803,1
941804,1
941805,1
941806,1
941807,1
941808,1
941809,1
941810,1
941811,1
941812,1
941813,1
941814,1
941815,3
941816,3
941817,3
941818,3
941819,1
941820,3
941821,2
941822,1
941823,1
941824,1
941825,3
941826,1
941827,3
941828,1
941829,1
941830,1
941831,1
941832,1
941833,1
941834,2
941835,1
941836,1
941837,1
941838,1
941839,1
941840,1
941841,1
941842,3
941843,1
941844,1
941845,1
941846,1
941847,2
941848,1
941849,1
941850,2
941851,1
941852,1
941853,1
941854,3
941855,1
941856,1
941857,1
941858,1
941859,1
941860,1
941861,1
941862,1
941863,1
941864,1
941865,1
941866,3
941867,1
941868,1
941869,1
941870,1
941871,1
941872,1
941873,3
941874,1
941875,1
941876,1
941877,1
941878,1
941879,1
941880,1
941881,1
941882,1
941883,1
941884,1
941885,1
941886,1
941887,1
941888,3
941889,1
941890,1
941891,2
941892,1
941893,1
941894,1
941895,1
941896,1
941897,1
941898,2
941899,1
941900,3
941901,1
941902,1
941903,3
941904,1
941905,1
941906,1
941907,1
941908,1
941909,1
941910,1
941911,1
941912,1
941913,1
941914,1
941915,1
941916,1
941917,2
941918,3
941919,1
941920,1
941921,3
941922,2
941923,2
941924,3
941925,2
941926,3
941927,2
941928,3
941929,1
941930,2
941931,1
941932,1
941933,2
941934,1
941935,1
941936,1
941937,1
941938,2
941939,2
941940,1
941941,3
941942,2
941943,2
941944,1
941945,2
941946,2
941947,3
941948,2
941949,1
941950,2
941951,1
941952,2
941953,2
941954,1
941955,2
941956,3
941957,3
941958,1
941959,3
941960,1
941961,1
941962,1
941963,1
941964,3
941965,1
941966,1
941967,1
941968,1
941969,2
941970,1
941971,1
941972,2
941973,1
941974,2
941975,2
941976,1
941977,3
941978,1
941979,1
941980,1
941981,1
941982,1
941983,1
941984,1
941985,1
941986,1
941987,1
941988,1
941989,1
941990,1
941991,2
941992,1
941993,1
941994,1
941995,3
941996,1
941997,1
941998,1
941999,3
942000,1
942001,1
942002,1
942003,1
942004,1
942005,1
942006,1
942007,1
942008,1
942009,1
942010,3
942011,3
942012,1
942013,1
942014,1
942015,2
942016,1
942017,1
942018,2
942019,2
942020,1
942021,3
942022,1
942023,2
942024,1
942025,1
942026,1
942027,1
942028,1
942029,1
942030,1
942031,1
942032,3
942033,1
942034,1
942035,3
942036,3
942037,1
942038,1
942039,1
942040,1
942041,1
942042,1
942043,1
942044,3
942045,1
942046,1
942047,1
942048,3
942049,2
942050,1
942051,3
942052,2
942053,2
942054,3
942055,2
942056,3
942057,3
942058,3
942059,2
942060,2
942061,3
942062,3
942063,2
942064,3
942065,2
942066,3
942067,3
942068,2
942069,2
942070,1
942071,1
942072,1
942073,1
942074,1
942075,1
942076,1
942077,1
942078,1
942079,1
942080,1
942081,1
942082,1
942083,1
942084,1
942085,1
942086,1
942087,1
942088,1
942089,1
942090,1
942091,1
942092,1
942093,1
942094,1
942095,1
942096,1
942097,1
942098,1
942099,1
942100,1
942101,1
942102,1
942103,1
942104,3
942105,2
942106,1
942107,1
942108,1
942109,1
942110,1
942111,1
942112,1
942113,2
942114,1
942115,1
942116,1
942117,1
942118,1
942119,1
942120,1
942121,1
942122,1
942123,1
942124,1
942125,1
942126,1
942127,1
942128,1
942129,3
942130,1
942131,3
942132,1
942133,1
942134,1
942135,1
942136,2
942137,3
942138,1
942139,1
942140,1
942141,1
942142,1
942143,1
942144,1
942145,1
942146,1
942147,1
942148,1
942149,1
942150,1
942151,1
942152,1
942153,1
942154,1
942155,3
942156,3
942157,1
942158,1
942159,1
942160,1
942161,1
942162,1
942163,2
942164,2
942165,1
942166,1
942167,2
942168,1
942169,3
942170,3
942171,1
942172,2
942173,1
942174,1
942175,1
942176,1
942177,2
942178,1
942179,1
942180,1
942181,1
942182,1
942183,1
942184,1
942185,1
942186,1
942187,2
942188,1
942189,2
942190,3
942191,1
942192,1
942193,1
942194,1
942195,1
942196,1
942197,1
942198,1
942199,3
942200,1
942201,3
942202,1
942203,1
942204,3
942205,3
942206,1
942207,1
942208,1
942209,3
942210,3
942211,2
942212,1
942213,1
942214,1
942215,1
942216,1
942217,1
942218,1
942219,1
942220,1
942221,1
942222,1
942223,1
942224,1
942225,1
942226,2
942227,2
942228,1
942229,1
942230,1
942231,1
942232,1
942233,1
942234,1
942235,1
942236,2
942237,1
942238,2
942239,1
942240,1
942241,1
942242,1
942243,2
942244,1
942245,1
942246,1
942247,1
942248,1
942249,1
942250,3
942251,1
942252,1
942253,1
942254,2
942255,3
942256,2
942257,3
942258,1
942259,1
942260,1
942261,3
942262,1
942263,1
942264,1
942265,3
942266,3
942267,1
942268,1
942269,1
942270,1
942271,2
942272,1
942273,2
942274,1
942275,2
942276,1
942277,1
942278,3
942279,1
942280,1
942281,2
942282,1
942283,1
942284,1
942285,1
942286,1
942287,1
942288,1
942289,1
942290,2
942291,1
942292,1
942293,1
942294,1
942295,1
942296,1
942297,1
942298,1
942299,2
942300,1
942301,1
942302,1
942303,1
942304,1
942305,1
942306,2
942307,1
942308,1
942309,2
942310,3
942311,1
942312,1
942313,1
942314,1
942315,1
942316,3
942317,1
942318,1
942319,1
942320,3
942321,1
942322,3
942323,2
942324,1
942325,2
942326,1
942327,1
942328,1
942329,1
942330,1
942331,3
942332,2
942333,1
942334,1
942335,2
942336,1
942337,1
942338,1
942339,1
942340,1
942341,1
942342,1
942343,2
942344,1
942345,1
942346,3
942347,1
942348,1
942349,1
942350,1
942351,2
942352,1
942353,1
942354,1
942355,1
942356,1
942357,2
942358,1
942359,3
942360,2
942361,2
942362,1
942363,3
942364,3
942365,1
942366,2
942367,1
942368,1
942369,1
942370,1
942371,1
942372,1
942373,2
942374,2
942375,2
942376,1
942377,1
942378,1
942379,3
942380,1
942381,1
942382,1
942383,1
942384,1
942385,2
942386,1
942387,1
942388,1
942389,1
942390,1
942391,1
942392,1
942393,1
942394,3
942395,2
942396,1
942397,3
942398,1
942399,1
942400,1
942401,1
942402,2
942403,1
942404,1
942405,2
942406,2
942407,1
942408,1
942409,1
942410,3
942411,1
942412,3
942413,1
942414,1
942415,3
942416,1
942417,1
942418,1
942419,2
942420,3
942421,1
942422,1
942423,1
942424,2
942425,1
942426,1
942427,1
942428,1
942429,1
942430,3
942431,1
942432,1
942433,2
942434,1
942435,1
942436,1
942437,1
942438,1
942439,1
942440,2
942441,1
942442,1
942443,3
942444,1
942445,1
942446,2
942447,1
942448,2
942449,1
942450,2
942451,1
942452,2
942453,2
942454,1
942455,1
942456,1
942457,1
942458,1
942459,1
942460,1
942461,1
942462,1
942463,3
942464,1
942465,3
942466,1
942467,1
942468,1
942469,1
942470,1
942471,1
942472,3
942473,1
942474,3
942475,1
942476,1
942477,3
942478,2
942479,1
942480,1
942481,1
942482,1
942483,1
942484,1
942485,1
942486,1
942487,1
942488,1
942489,1
942490,2
942491,1
942492,1
942493,1
942494,1
942495,1
942496,1
942497,1
942498,1
942499,1
942500,1
942501,1
942502,1
942503,1
942504,1
942505,1
942506,3
942507,1
942508,1
942509,1
942510,1
942511,1
942512,1
942513,1
942514,1
942515,1
942516,1
942517,1
942518,1
942519,3
942520,1
942521,1
942522,1
942523,1
942524,1
942525,1
942526,1
942527,3
942528,1
942529,1
942530,1
942531,1
942532,1
942533,1
942534,1
942535,1
942536,1
942537,1
942538,1
942539,1
942540,1
942541,1
942542,2
942543,1
942544,1
942545,2
942546,1
942547,1
942548,3
942549,1
942550,1
942551,1
942552,1
942553,1
942554,1
942555,1
942556,3
942557,1
942558,1
942559,1
942560,1
942561,1
942562,1
942563,1
942564,1
942565,1
942566,1
942567,1
942568,1
942569,1
942570,2
942571,2
942572,3
942573,1
942574,1
942575,1
942576,1
942577,1
942578,1
942579,1
942580,1
942581,2
942582,1
942583,1
942584,1
942585,1
942586,1
942587,1
942588,1
942589,1
942590,1
942591,1
942592,1
942593,1
942594,1
942595,1
942596,2
942597,3
942598,1
942599,1
942600,1
942601,1
942602,1
942603,1
942604,1
942605,1
942606,1
942607,1
942608,1
942609,1
942610,1
942611,1
942612,1
942613,3
942614,1
942615,1
942616,1
942617,1
942618,1
942619,1
942620,1
942621,1
942622,1
942623,1
942624,1
942625,1
942626,1
942627,1
942628,1
942629,3
942630,1
942631,1
942632,1
942633,1
942634,1
942635,1
942636,1
942637,1
942638,1
942639,1
942640,1
942641,1
942642,1
942643,1
942644,1
942645,1
942646,1
942647,1
942648,1
942649,1
942650,1
942651,1
942652,1
942653,1
942654,1
942655,2
942656,1
942657,1
942658,1
942659,1
942660,1
942661,1
942662,1
942663,1
942664,1
942665,1
942666,1
942667,3
942668,1
942669,1
942670,1
942671,1
942672,1
942673,1
942674,2
942675,1
942676,1
942677,1
942678,1
942679,1
942680,1
942681,1
942682,1
942683,1
942684,1
942685,1
942686,1
942687,1
942688,1
942689,1
942690,1
942691,2
942692,1
942693,1
942694,1
942695,1
942696,1
942697,1
942698,1
942699,1
942700,2
942701,1
942702,1
942703,1
942704,1
942705,1
942706,1
942707,2
942708,2
942709,1
942710,2
942711,1
942712,1
942713,1
942714,3
942715,1
942716,1
942717,1
942718,3
942719,2
942720,2
942721,2
942722,1
942723,1
942724,1
942725,1
942726,1
942727,1
942728,1
942729,1
942730,3
942731,3
942732,1
942733,1
942734,1
942735,1
942736,1
942737,3
942738,1
942739,1
942740,1
942741,3
942742,1
942743,1
942744,2
942745,3
942746,1
942747,2
942748,3
942749,1
942750,3
942751,1
942752,1
942753,1
942754,2
942755,1
942756,1
942757,1
942758,1
942759,1
942760,1
942761,1
942762,1
942763,1
942764,1
942765,1
942766,1
942767,1
942768,2
942769,1
942770,1
942771,1
942772,1
942773,1
942774,1
942775,1
942776,1
942777,1
942778,1
942779,1
942780,1
942781,1
942782,1
942783,1
942784,1
942785,1
942786,1
942787,1
942788,1
942789,1
942790,1
942791,1
942792,1
942793,2
942794,1
942795,1
942796,1
942797,1
942798,1
942799,1
942800,1
942801,1
942802,1
942803,1
942804,1
942805,1
942806,1
942807,1
942808,1
942809,1
942810,1
942811,1
942812,1
942813,1
942814,1
942815,1
942816,1
942817,1
942818,1
942819,1
942820,1
942821,1
942822,1
942823,2
942824,1
942825,1
942826,1
942827,1
942828,1
942829,1
942830,3
942831,1
942832,1
942833,1
942834,1
942835,1
942836,1
942837,3
942838,3
942839,1
942840,1
942841,1
942842,1
942843,1
942844,1
942845,3
942846,1
942847,1
942848,1
942849,1
942850,1
942851,1
942852,1
942853,1
942854,2
942855,1
942856,2
942857,1
942858,2
942859,2
942860,3
942861,1
942862,1
942863,1
942864,1
942865,1
942866,1
942867,1
942868,2
942869,1
942870,2
942871,1
942872,3
942873,2
942874,3
942875,3
942876,3
942877,3
942878,2
942879,2
942880,2
942881,2
942882,2
942883,2
942884,1
942885,3
942886,2
942887,2
942888,1
942889,2
942890,1
942891,1
942892,2
942893,1
942894,1
942895,1
942896,1
942897,1
942898,1
942899,2
942900,1
942901,1
942902,1
942903,1
942904,2
942905,1
942906,1
942907,3
942908,1
942909,1
942910,2
942911,1
942912,3
942913,1
942914,1
942915,1
942916,2
942917,1
942918,1
942919,1
942920,3
942921,1
942922,1
942923,1
942924,1
942925,1
942926,3
942927,2
942928,1
942929,1
942930,3
942931,1
942932,1
942933,1
942934,1
942935,1
942936,1
942937,1
942938,1
942939,1
942940,2
942941,1
942942,1
942943,2
942944,1
942945,1
942946,2
942947,1
942948,1
942949,1
942950,1
942951,1
942952,1
942953,1
942954,1
942955,1
942956,1
942957,1
942958,1
942959,1
942960,1
942961,2
942962,1
942963,1
942964,1
942965,1
942966,1
942967,1
942968,1
942969,1
942970,2
942971,1
942972,1
942973,1
942974,3
942975,3
942976,3
942977,1
942978,2
942979,1
942980,1
942981,1
942982,1
942983,1
942984,1
942985,1
942986,1
942987,3
942988,1
942989,1
942990,2
942991,1
942992,1
942993,1
942994,1
942995,1
942996,1
942997,1
942998,1
942999,1
943000,1
943001,1
943002,1
943003,1
943004,2
943005,1
943006,3
943007,1
943008,1
943009,3
943010,1
943011,3
943012,2
943013,3
943014,1
943015,1
943016,1
943017,1
943018,1
943019,1
943020,1
943021,1
943022,1
943023,1
943024,1
943025,1
943026,1
943027,3
943028,1
943029,1
943030,3
943031,1
943032,3
943033,1
943034,1
943035,1
943036,1
943037,3
943038,1
943039,1
943040,1
943041,1
943042,1
943043,2
943044,1
943045,2
943046,1
943047,1
943048,1
943049,1
943050,1
943051,2
943052,1
943053,1
943054,3
943055,1
943056,1
943057,1
943058,1
943059,2
943060,1
943061,1
943062,1
943063,2
943064,2
943065,1
943066,2
943067,1
943068,1
943069,2
943070,1
943071,1
943072,2
943073,1
943074,1
943075,1
943076,1
943077,1
943078,2
943079,1
943080,2
943081,1
943082,1
943083,2
943084,1
943085,1
943086,1
943087,1
943088,1
943089,1
943090,1
943091,1
943092,2
943093,1
943094,1
943095,1
943096,1
943097,2
943098,1
943099,1
943100,2
943101,1
943102,1
943103,1
943104,1
943105,2
943106,3
943107,1
943108,1
943109,1
943110,2
943111,1
943112,1
943113,1
943114,1
943115,1
943116,1
943117,2
943118,1
943119,1
943120,1
943121,1
943122,3
943123,1
943124,2
943125,2
943126,1
943127,1
943128,3
943129,1
943130,1
943131,1
943132,1
943133,2
943134,1
943135,1
943136,1
943137,1
943138,1
943139,1
943140,1
943141,1
943142,1
943143,1
943144,1
943145,1
943146,1
943147,1
943148,1
943149,1
943150,1
943151,1
943152,1
943153,1
943154,1
943155,1
943156,1
943157,1
943158,1
943159,1
943160,2
943161,3
943162,1
943163,1
943164,1
943165,1
943166,1
943167,1
943168,3
943169,1
943170,1
943171,1
943172,1
943173,1
943174,1
943175,1
943176,1
943177,1
943178,1
943179,1
943180,1
943181,1
943182,1
943183,1
943184,1
943185,1
943186,1
943187,1
943188,1
943189,3
943190,1
943191,1
943192,1
943193,1
943194,1
943195,1
943196,1
943197,1
943198,1
943199,1
943200,1
943201,1
943202,1
943203,1
943204,1
943205,1
943206,3
943207,1
943208,1
943209,1
943210,1
943211,1
943212,1
943213,2
943214,1
943215,1
943216,1
943217,1
943218,1
943219,1
943220,1
943221,1
943222,1
943223,2
943224,1
943225,2
943226,1
943227,3
943228,1
943229,3
943230,1
943231,1
943232,3
943233,1
943234,2
943235,1
943236,1
943237,3
943238,2
943239,2
943240,1
943241,1
943242,1
943243,1
943244,1
943245,2
943246,1
943247,1
943248,1
943249,1
943250,1
943251,1
943252,1
943253,3
943254,3
943255,1
943256,3
943257,1
943258,2
943259,1
943260,3
943261,1
943262,1
943263,1
943264,1
943265,1
943266,1
943267,1
943268,1
943269,1
943270,1
943271,1
943272,1
943273,1
943274,1
943275,1
943276,2
943277,1
943278,1
943279,3
943280,2
943281,1
943282,1
943283,1
943284,1
943285,1
943286,1
943287,1
943288,1
943289,1
943290,1
943291,1
943292,1
943293,1
943294,1
943295,3
943296,1
943297,1
943298,1
943299,1
943300,1
943301,3
943302,1
943303,2
943304,1
943305,1
943306,3
943307,1
943308,1
943309,1
943310,3
943311,1
943312,1
943313,1
943314,1
943315,1
943316,3
943317,2
943318,1
943319,1
943320,1
943321,1
943322,1
943323,3
943324,1
943325,1
943326,2
943327,1
943328,1
943329,1
943330,1
943331,1
943332,2
943333,2
943334,1
943335,1
943336,1
943337,1
943338,1
943339,1
943340,1
943341,1
943342,1
943343,1
943344,1
943345,1
943346,1
943347,1
943348,1
943349,1
943350,1
943351,2
943352,3
943353,1
943354,1
943355,1
943356,1
943357,1
943358,1
943359,1
943360,1
943361,1
943362,1
943363,1
943364,1
943365,3
943366,2
943367,1
943368,1
943369,2
943370,1
943371,1
943372,1
943373,1
943374,1
943375,1
943376,1
943377,1
943378,1
943379,3
943380,1
943381,1
943382,1
943383,1
943384,2
943385,2
943386,1
943387,1
943388,2
943389,1
943390,1
943391,1
943392,1
943393,1
943394,1
943395,1
943396,3
943397,1
943398,1
943399,3
943400,1
943401,2
943402,2
943403,1
943404,1
943405,1
943406,3
943407,1
943408,1
943409,1
943410,1
943411,1
943412,1
943413,1
943414,1
943415,1
943416,2
943417,1
943418,1
943419,1
943420,1
943421,1
943422,1
943423,1
943424,1
943425,2
943426,1
943427,1
943428,1
943429,1
943430,2
943431,1
943432,1
943433,1
943434,2
943435,1
943436,1
943437,1
943438,1
943439,1
943440,1
943441,1
943442,2
943443,1
943444,1
943445,1
943446,3
943447,1
943448,1
943449,3
943450,1
943451,1
943452,1
943453,1
943454,1
943455,1
943456,1
943457,1
943458,1
943459,1
943460,1
943461,1
943462,1
943463,1
943464,1
943465,1
943466,2
943467,1
943468,1
943469,1
943470,1
943471,3
943472,1
943473,1
943474,1
943475,1
943476,1
943477,1
943478,1
943479,1
943480,1
943481,2
943482,1
943483,1
943484,1
943485,1
943486,1
943487,1
943488,1
943489,1
943490,1
943491,1
943492,1
943493,1
943494,1
943495,1
943496,1
943497,1
943498,1
943499,1
943500,1
943501,1
943502,1
943503,1
943504,1
943505,1
943506,1
943507,1
943508,1
943509,1
943510,1
943511,3
943512,1
943513,1
943514,1
943515,1
943516,1
943517,1
943518,1
943519,1
943520,3
943521,1
943522,2
943523,1
943524,1
943525,1
943526,1
943527,1
943528,1
943529,1
943530,1
943531,1
943532,1
943533,1
943534,1
943535,1
943536,1
943537,1
943538,1
943539,1
943540,1
943541,1
943542,1
943543,1
943544,1
943545,1
943546,1
943547,2
943548,1
943549,1
943550,1
943551,1
943552,1
943553,1
943554,1
943555,1
943556,1
943557,1
943558,1
943559,1
943560,1
943561,3
943562,2
943563,1
943564,1
943565,1
943566,2
943567,1
943568,1
943569,2
943570,1
943571,1
943572,1
943573,1
943574,1
943575,3
943576,1
943577,1
943578,1
943579,1
943580,1
943581,1
943582,2
943583,2
943584,1
943585,1
943586,1
943587,1
943588,1
943589,1
943590,1
943591,3
943592,1
943593,1
943594,3
943595,1
943596,1
943597,1
943598,1
943599,1
943600,1
943601,1
943602,1
943603,1
943604,1
943605,1
943606,1
943607,1
943608,1
943609,1
943610,1
943611,1
943612,1
943613,1
943614,1
943615,1
943616,1
943617,1
943618,1
943619,1
943620,1
943621,1
943622,1
943623,1
943624,1
943625,1
943626,1
943627,1
943628,1
943629,1
943630,1
943631,1
943632,1
943633,2
943634,1
943635,1
943636,1
943637,1
943638,1
943639,1
943640,1
943641,1
943642,1
943643,1
943644,1
943645,1
943646,1
943647,1
943648,1
943649,1
943650,1
943651,1
943652,1
943653,1
943654,1
943655,1
943656,1
943657,1
943658,1
943659,1
943660,1
